Date,SKU,Product Name,Category,Region,Forecast Demand,Actual Sales,Opening Stock,Production Qty,Closing Stock
2026-02-05,P002,Keyboard,Accessories,North,225,192,175,328,311
2026-01-08,P009,Router,Networking,North,289,277,266,132,121
2026-05-24,P004,Monitor,Electronics,South,438,435,358,127,50
2026-03-13,P009,Router,Networking,North,629,496,279,703,486
2026-02-09,P003,Mouse,Accessories,South,914,855,224,384,0
2026-04-02,P006,Scanner,Office Equipment,East,304,223,244,199,220
2026-05-18,P010,Camera,Electronics,North,470,340,423,570,653
2026-06-08,P007,Tablet,Electronics,East,280,266,200,743,677
2026-06-19,P010,Camera,Electronics,South,396,367,85,146,0
2026-04-08,P005,Printer,Office Equipment,East,281,225,493,203,471
2026-04-01,P008,Headphones,Accessories,South,850,781,133,479,0
2026-02-13,P005,Printer,Office Equipment,South,918,678,361,750,433
2026-06-26,P003,Mouse,Accessories,South,673,568,188,755,375
2026-03-22,P006,Scanner,Office Equipment,West,986,718,167,132,0
2026-03-22,P005,Printer,Office Equipment,South,267,213,340,835,962
2026-03-09,P008,Headphones,Accessories,South,605,587,284,246,0
2026-05-30,P004,Monitor,Electronics,West,962,960,325,369,0
2026-05-11,P010,Camera,Electronics,West,608,517,162,241,0
2026-02-09,P002,Keyboard,Accessories,South,973,705,490,212,0
2026-06-02,P007,Tablet,Electronics,West,810,583,247,490,154
2026-01-30,P009,Router,Networking,East,457,321,398,838,915
2026-04-27,P006,Scanner,Office Equipment,North,314,256,272,261,277
2026-01-28,P005,Printer,Office Equipment,East,712,693,141,619,67
2026-02-11,P009,Router,Networking,North,823,626,128,482,0
2026-04-03,P010,Camera,Electronics,East,531,496,59,214,0
2026-01-21,P004,Monitor,Electronics,North,259,211,499,680,968
2026-02-02,P008,Headphones,Accessories,West,270,257,442,228,413
2026-04-19,P009,Router,Networking,South,369,291,320,721,750
2026-04-13,P009,Router,Networking,East,973,783,415,419,51
2026-02-27,P008,Headphones,Accessories,North,729,625,111,353,0
2026-01-02,P006,Scanner,Office Equipment,North,221,183,351,325,493
2026-01-19,P001,Laptop,Electronics,South,434,320,66,438,184
2026-02-03,P005,Printer,Office Equipment,West,885,867,159,652,0
2026-01-25,P004,Monitor,Electronics,North,684,684,258,294,0
2026-01-14,P007,Tablet,Electronics,North,562,501,260,578,337
2026-03-05,P001,Laptop,Electronics,South,612,514,459,211,156
2026-02-16,P004,Monitor,Electronics,East,749,638,121,532,15
2026-01-26,P008,Headphones,Accessories,North,455,337,276,663,602
2026-02-12,P009,Router,Networking,West,215,161,435,342,616
2026-01-16,P008,Headphones,Accessories,South,692,538,492,510,464
2026-03-15,P007,Tablet,Electronics,West,202,165,185,565,585
2026-03-17,P009,Router,Networking,South,877,862,129,294,0
2026-03-22,P001,Laptop,Electronics,North,793,743,327,162,0
2026-02-10,P001,Laptop,Electronics,North,798,680,307,643,270
2026-01-18,P009,Router,Networking,South,282,220,85,709,574
2026-06-02,P007,Tablet,Electronics,North,322,297,176,692,571
